x_coordinate,y_coordinate,Azimuth,Elevation,Beam Strength(dB),Beam Number
1.0,1.0,3.7398199989318615,8.265613906023146,-20.0,0.0
1.0,6.0,333.69620374692965,21.312035359541436,-22.0,11.0
1.0,0.0,64.08982120017438,34.68088342420161,-25.0,2.0
2.0,7.0,100.32164471706085,22.182607783146764,-24.0,3.0
3.0,6.0,352.6480468130217,87.8997429979029,-26.0,11.0
0.0,6.0,73.39432791366141,49.4885654559259,-28.0,2.0
4.0,4.0,278.554180929395,66.38021142401239,-27.0,9.0
2.0,2.0,42.953164789313476,9.657957011049414,-23.0,1.0
7.0,7.0,305.08926979446477,12.91496099764642,-21.0,10.0
2.0,1.0,15.073354507943684,9.129187924864883,-23.0,0.0
1.0,6.0,219.57939967649727,8.917444522173234,-23.0,7.0
2.0,1.0,103.70636952705374,3.6540289822306224,-25.0,3.0
3.0,6.0,4.1702437589347605,20.308712193245565,-20.0,0.0
7.0,5.0,113.87219761064267,50.642080633205474,-30.0,3.0
1.0,5.0,305.5379625897924,0.4081887825663544,-25.0,10.0
2.0,0.0,159.67893225173535,32.9426116515186,-24.0,5.0
6.0,2.0,325.3881918798301,24.352401141815616,-24.0,10.0
1.0,1.0,200.55729840320302,46.23828529604997,-24.0,6.0
5.0,4.0,147.86323239216043,15.017739317512808,-23.0,4.0
2.0,0.0,201.06042811943524,66.64578682765968,-30.0,6.0
6.0,7.0,94.27820275335976,83.27067695048908,-28.0,3.0
0.0,5.0,134.80892359928876,42.280709413068735,-30.0,4.0
2.0,0.0,277.21626875912756,41.33848949108331,-25.0,9.0
5.0,4.0,343.68199585705014,34.5370422673322,-26.0,11.0
3.0,2.0,14.917036799333019,24.11101693250519,-25.0,0.0
4.0,2.0,193.27156888673866,12.641756750001363,-21.0,6.0
0.0,3.0,324.93869686747763,63.44164085391198,-27.0,10.0
4.0,6.0,211.2778391273947,74.05608675038611,-26.0,7.0
7.0,1.0,211.5415540789405,65.92629753102038,-28.0,7.0
2.0,0.0,79.79560810827365,75.4667801989962,-24.0,2.0
2.0,1.0,143.41117061442532,54.984730163875284,-25.0,4.0
5.0,1.0,41.687577005917035,33.729038935104654,-30.0,1.0
5.0,3.0,139.60649457234672,54.7450932294952,-20.0,4.0
6.0,6.0,221.01658651174597,80.99611213939247,-24.0,7.0
7.0,7.0,8.331009942565034,74.09267429438204,-28.0,0.0
3.0,3.0,358.68144244626944,87.05594970503843,-28.0,11.0
4.0,5.0,75.67257754639687,45.645970633800815,-22.0,2.0
0.0,0.0,111.01134343025119,35.256209191129884,-21.0,3.0
7.0,1.0,317.7950035521411,9.457877255784249,-24.0,10.0
6.0,2.0,209.05703573412103,1.061074796169974,-20.0,6.0
3.0,1.0,286.07236504049445,69.06529133975998,-24.0,9.0
4.0,1.0,297.83029958837653,24.09863729127139,-23.0,9.0
1.0,4.0,265.6590558228937,80.25965381029322,-21.0,8.0
2.0,1.0,295.4698933061773,79.94761280927396,-21.0,9.0
2.0,5.0,17.22637448285858,28.61040017233019,-26.0,0.0
4.0,3.0,176.63109817823658,9.07388177749302,-25.0,5.0
7.0,2.0,289.1044149798141,34.76312090656844,-21.0,9.0
4.0,4.0,298.71574757768815,83.73653853209508,-23.0,9.0
6.0,4.0,38.98354858385084,50.42550649949603,-28.0,1.0
2.0,1.0,187.32473185872044,23.157047003882532,-26.0,6.0
3.0,6.0,257.836686180621,2.912844606317467,-26.0,8.0
5.0,6.0,312.85166417256676,62.639386158642175,-25.0,10.0
1.0,2.0,285.6307356080783,6.1005952644451,-25.0,9.0
1.0,0.0,94.9603862718245,45.64648073182121,-22.0,3.0
4.0,2.0,63.774405623904265,7.174398211635822,-30.0,2.0
5.0,2.0,86.71655873738476,3.623668562474316,-20.0,2.0
2.0,5.0,283.72156031137774,31.803136755980034,-20.0,9.0
2.0,5.0,294.0159409834007,63.716627359108585,-30.0,9.0
5.0,0.0,305.7006476247505,68.03548631007614,-21.0,10.0
6.0,7.0,336.72202141589344,47.17488078096524,-29.0,11.0
2.0,5.0,230.85038504992812,5.738514636146589,-24.0,7.0
7.0,1.0,209.53295250981535,21.434873571268913,-20.0,6.0
7.0,0.0,333.8591556307644,85.49145962589395,-23.0,11.0
3.0,7.0,241.87498959999283,19.80136643338479,-21.0,8.0
5.0,1.0,263.47520297533873,81.84892010384415,-27.0,8.0
2.0,0.0,81.54147873661309,69.04398378718086,-21.0,2.0
6.0,2.0,31.79420110680987,13.766044371822582,-30.0,1.0
2.0,1.0,26.083925613525185,67.71732609711096,-27.0,0.0
5.0,2.0,279.41377991715115,21.179984112469214,-22.0,9.0
6.0,6.0,223.05223547476348,13.810859561705866,-28.0,7.0
3.0,0.0,77.30738901054583,18.29881348484903,-28.0,2.0
6.0,4.0,42.96044288140795,52.42698021603138,-29.0,1.0
6.0,2.0,348.42357152866106,66.75458796189238,-20.0,11.0
5.0,7.0,261.1659971403803,27.486659777425963,-28.0,8.0
6.0,0.0,101.34176739819783,60.159497468423666,-20.0,3.0
0.0,6.0,206.86246315628603,79.35402563955383,-28.0,6.0
5.0,4.0,103.96665136120615,18.343690037522496,-30.0,3.0
0.0,5.0,50.1013585488755,77.47189959645551,-24.0,1.0
1.0,4.0,60.30085001942952,1.6678947392288268,-26.0,2.0
5.0,0.0,284.9462509872433,75.95152971700799,-27.0,9.0
2.0,3.0,150.81165157390362,67.86229180235816,-22.0,5.0
7.0,1.0,171.10408605947913,30.21019874803268,-20.0,5.0
6.0,6.0,4.921583707704548,13.467654719395714,-25.0,0.0
0.0,5.0,343.1639483560048,69.15653001580742,-20.0,11.0
6.0,7.0,154.87769920637064,51.83623389887077,-27.0,5.0
5.0,6.0,93.49795309126765,15.456314702469351,-22.0,3.0
4.0,7.0,354.50530067188976,44.25589491790364,-26.0,11.0
1.0,0.0,347.5864720337121,88.09625039172401,-21.0,11.0
2.0,3.0,322.70470067497627,73.28585173219425,-25.0,10.0
3.0,5.0,165.7302909012463,20.144941591681388,-28.0,5.0
5.0,4.0,144.36158266698723,12.779372092272718,-24.0,4.0
0.0,6.0,67.5316515207462,89.2992497117475,-29.0,2.0
4.0,7.0,261.33371843498253,13.170408024142851,-28.0,8.0
3.0,4.0,90.61915940313304,12.04932522002364,-28.0,3.0
7.0,4.0,284.0482174426343,58.98970419089161,-25.0,9.0
0.0,0.0,321.7486258553185,72.1245498375056,-21.0,10.0
7.0,6.0,101.29420281522128,80.76538490212553,-29.0,3.0
1.0,7.0,325.319033029104,12.675123279933624,-23.0,10.0
5.0,1.0,263.254153888495,61.958125859378754,-26.0,8.0
5.0,6.0,82.87508081895761,74.3081715839178,-25.0,2.0
5.0,7.0,127.48354828350864,39.40819456733097,-20.0,4.0
6.0,3.0,46.60435054336854,20.893771967431412,-24.0,1.0
5.0,7.0,210.5176208300387,20.890190247765727,-22.0,7.0
6.0,2.0,210.25490496476323,51.165085420740624,-20.0,7.0
2.0,1.0,161.72015069583293,47.95589527346074,-29.0,5.0
5.0,4.0,151.05237072200853,0.380246998590712,-28.0,5.0
3.0,7.0,336.5192857255883,63.3706874350675,-20.0,11.0
5.0,2.0,209.74614500661198,7.774677105762149,-22.0,6.0
2.0,6.0,105.1614930797269,30.655215116504298,-25.0,3.0
7.0,3.0,157.40246322951114,66.45643310928027,-29.0,5.0
1.0,2.0,238.97200469630943,25.57803821723411,-28.0,7.0
4.0,1.0,208.9046149025115,73.86931388266957,-27.0,6.0
2.0,4.0,75.10903777550224,48.2607651846304,-24.0,2.0
4.0,4.0,323.2548105778275,78.83211460918193,-20.0,10.0
6.0,6.0,65.76443563351451,22.44158405266777,-22.0,2.0
7.0,5.0,67.79075173845358,15.38919563263417,-23.0,2.0
6.0,5.0,205.82724620525255,63.66654208181172,-25.0,6.0
2.0,1.0,306.7768958915924,49.053343643657996,-25.0,10.0
1.0,6.0,360.2712020720239,67.5836125262507,-28.0,12.0
6.0,7.0,54.42444766319096,30.289578761457676,-20.0,1.0
4.0,4.0,134.81308843928426,44.00300214151906,-29.0,4.0
4.0,4.0,88.45636578589695,3.0608213663908543,-24.0,2.0
0.0,7.0,138.38502602881638,33.93346424741397,-29.0,4.0
3.0,4.0,11.001425471408922,67.86462391712313,-21.0,0.0
4.0,2.0,178.32225840805637,80.82774028286188,-30.0,5.0
2.0,4.0,202.6316496826457,4.889909710842041,-26.0,6.0
5.0,0.0,185.4935652862122,78.34908341068812,-28.0,6.0
1.0,0.0,48.407114900854296,18.53845267192116,-30.0,1.0
2.0,2.0,107.796260605815,70.72396158684906,-26.0,3.0
6.0,0.0,241.17381881352748,17.114852036247843,-29.0,8.0
1.0,2.0,169.88555975619263,47.220558735854816,-20.0,5.0
5.0,6.0,301.9351942735446,41.97056858004851,-26.0,10.0
2.0,0.0,99.0265239892717,45.8669439918211,-21.0,3.0
1.0,6.0,56.39052375960335,34.14917203016833,-22.0,1.0
5.0,6.0,152.50472755102558,74.46378349891022,-23.0,5.0
0.0,6.0,61.99859527225781,86.36701829536551,-20.0,2.0
5.0,6.0,256.7495977597475,10.586144143688083,-29.0,8.0
4.0,0.0,310.8786193408355,3.4091166772325563,-21.0,10.0
4.0,7.0,30.10128785351906,17.007442892282253,-29.0,1.0
7.0,5.0,256.41672073360127,13.080898514486252,-22.0,8.0
6.0,3.0,102.06823357755307,38.6570563778186,-24.0,3.0
2.0,4.0,292.02516039433357,54.32480546328862,-28.0,9.0
1.0,2.0,348.07748232340896,42.49147581672112,-27.0,11.0
1.0,4.0,171.01108459684164,66.85950663137356,-21.0,5.0
6.0,2.0,266.3835283226185,82.26609708267371,-29.0,8.0
0.0,4.0,334.85613005246813,22.822581599936793,-24.0,11.0
1.0,7.0,336.837147400835,83.2938404028833,-27.0,11.0
0.0,0.0,90.85874620562333,59.213485746181604,-29.0,3.0
4.0,1.0,26.234357767753536,36.690455603033406,-26.0,0.0
5.0,7.0,19.80659750290692,37.81598276923963,-24.0,0.0
0.0,0.0,307.99013001016266,35.91143628278106,-30.0,10.0
5.0,1.0,72.91256433634443,26.91728621180353,-25.0,2.0
0.0,3.0,174.89263512685363,83.07083559038276,-20.0,5.0
4.0,7.0,252.10735140456993,13.054285951214815,-25.0,8.0
4.0,3.0,169.8125613066319,49.60220463374038,-20.0,5.0
4.0,2.0,80.30229045273693,20.25936650916101,-26.0,2.0
0.0,5.0,33.15302979296523,42.135765308479186,-26.0,1.0
7.0,5.0,238.3788890590059,48.78974450219227,-23.0,7.0
0.0,6.0,293.20176021792264,71.49851358584014,-20.0,9.0
7.0,7.0,144.02949552545059,39.8239052161984,-21.0,4.0
1.0,2.0,246.66985608474852,14.790342653875614,-20.0,8.0
0.0,3.0,69.80826040771305,40.239637545066685,-20.0,2.0
4.0,2.0,251.6543873748019,69.5715749831305,-25.0,8.0
7.0,2.0,147.96442832141182,39.11454181501903,-29.0,4.0
7.0,5.0,102.35191256419252,62.77547115454658,-26.0,3.0
4.0,7.0,119.69761175705567,57.7646105996237,-28.0,3.0
0.0,1.0,9.702407141189642,62.540949884494744,-20.0,0.0
6.0,5.0,185.80765678983434,50.96439721243578,-29.0,6.0
7.0,3.0,308.739684240298,69.45640929635046,-20.0,10.0
7.0,5.0,14.067664931249237,80.24641055113037,-27.0,0.0
0.0,0.0,249.53252170489472,81.73996948319714,-23.0,8.0
2.0,6.0,300.49984194849594,82.62725460201766,-30.0,10.0
7.0,0.0,177.52777693045886,50.79844809007507,-28.0,5.0
3.0,6.0,273.1584027198836,4.596785427162482,-29.0,9.0
4.0,2.0,282.43843626228426,4.011042329454959,-24.0,9.0
1.0,1.0,171.41449939573764,59.043980806350426,-24.0,5.0
5.0,2.0,201.839063590069,41.50583251806086,-20.0,6.0
1.0,0.0,96.39184460388832,67.72707124712993,-25.0,3.0
7.0,3.0,249.9643848057987,49.355800110718675,-23.0,8.0
1.0,3.0,252.96389814840794,39.283620676451804,-23.0,8.0
4.0,2.0,309.50885095310764,34.25185391392699,-28.0,10.0
5.0,1.0,150.65151721599545,5.903847088723059,-26.0,5.0
1.0,5.0,124.88082074271026,43.48053889388307,-27.0,4.0
2.0,4.0,212.998376681029,47.397347532400175,-30.0,7.0
7.0,7.0,292.81825168428685,10.812191819169007,-28.0,9.0
0.0,2.0,128.11938240258374,11.629724673021665,-29.0,4.0
7.0,6.0,9.401964322772955,57.56686051484108,-23.0,0.0
7.0,7.0,281.2440085135295,31.74072638894983,-20.0,9.0
0.0,7.0,179.18125050496292,70.74110488151807,-21.0,5.0
0.0,3.0,191.09228141178477,64.86385906752633,-22.0,6.0
2.0,4.0,233.41436106260414,37.5607109601526,-24.0,7.0
3.0,4.0,288.27064422581486,65.42437273562058,-28.0,9.0
2.0,6.0,205.1555979711022,80.7586433243198,-29.0,6.0
7.0,3.0,1.0258705258817629,86.9083818550113,-21.0,0.0
5.0,2.0,63.45815886840837,24.719803805826956,-28.0,2.0
6.0,7.0,144.74897821658064,73.75316640705103,-21.0,4.0
4.0,2.0,58.333584156785456,67.77449923843598,-30.0,1.0
0.0,0.0,11.079448494926648,85.85231630004476,-22.0,0.0
5.0,5.0,178.33201397502924,42.51089126722208,-27.0,5.0
1.0,6.0,69.96591421049203,76.10134836868126,-28.0,2.0
3.0,4.0,79.72261171938639,15.393017847471844,-30.0,2.0
5.0,2.0,108.96927266192267,45.382597098150875,-25.0,3.0
1.0,4.0,240.73273640986463,17.376506942502353,-23.0,8.0
0.0,2.0,232.42253329925848,1.0852828658629166,-21.0,7.0
3.0,0.0,158.33845415863212,87.49810307672071,-25.0,5.0
0.0,6.0,329.9739717296398,79.69633341747222,-25.0,10.0
0.0,7.0,294.45215593983636,26.495164162964326,-26.0,9.0
7.0,1.0,278.05533631106357,28.118520216995055,-20.0,9.0
4.0,0.0,29.974301812538936,14.398934778700166,-23.0,0.0
5.0,1.0,289.80738670999347,10.644941910556168,-20.0,9.0
7.0,4.0,122.92513449786749,40.51326940450608,-29.0,4.0
2.0,2.0,203.0638149637073,76.38100496105656,-23.0,6.0
7.0,3.0,14.060826142299266,26.28538023677591,-21.0,0.0
1.0,6.0,12.05343993389181,35.885386873216,-23.0,0.0
0.0,2.0,225.12144672173562,29.451094790514183,-21.0,7.0
3.0,0.0,201.1711539121301,8.432725576836418,-20.0,6.0
7.0,7.0,245.73693620141714,3.6520778912717966,-23.0,8.0
2.0,0.0,170.69318132326396,2.253755444769372,-24.0,5.0
7.0,1.0,189.4391074752892,83.55283997740923,-28.0,6.0
7.0,2.0,71.55936701287212,41.42969518958053,-20.0,2.0
0.0,0.0,35.85125793893801,62.018109278390426,-22.0,1.0
5.0,1.0,17.965732363617263,74.09085803127935,-20.0,0.0
0.0,0.0,153.99973118666827,27.60376141699862,-28.0,5.0
7.0,6.0,351.8232510137843,9.013085672279203,-25.0,11.0
6.0,3.0,200.99230088702026,65.12784050691182,-25.0,6.0
1.0,4.0,155.74163041570472,81.15098292121529,-28.0,5.0
2.0,5.0,43.09233738382009,29.64155994967134,-22.0,1.0
2.0,1.0,151.348245840492,77.14034870180583,-21.0,5.0
3.0,5.0,335.33928199934803,4.7491218408037925,-29.0,11.0
3.0,7.0,12.435528402210977,87.2763734645878,-26.0,0.0
3.0,0.0,80.92088816354266,3.186164320059748,-21.0,2.0
2.0,2.0,301.9248115234925,69.38872364753502,-23.0,10.0
0.0,4.0,92.25864664311703,16.233310851358553,-25.0,3.0
2.0,5.0,77.77025496759359,15.61651187957824,-30.0,2.0
2.0,2.0,36.33016855047244,50.24409585169902,-22.0,1.0
0.0,3.0,165.36027787885243,9.58783976196847,-20.0,5.0
1.0,3.0,349.38491917749417,31.666934892744486,-27.0,11.0
5.0,3.0,36.45504153633234,28.483033249484453,-23.0,1.0
7.0,3.0,301.51819130514286,76.54687806456123,-27.0,10.0
1.0,3.0,121.21817228202639,34.20455101278603,-30.0,4.0
0.0,2.0,113.61907202214695,68.40545622060439,-29.0,3.0
1.0,6.0,226.91425775065272,38.444101834919195,-22.0,7.0
2.0,7.0,153.9663616602565,17.14031225050277,-25.0,5.0
6.0,3.0,158.38311173781406,40.12415325600728,-20.0,5.0
7.0,6.0,202.97270296476333,50.359957802076934,-30.0,6.0
6.0,3.0,18.365057280902057,46.080561046550066,-24.0,0.0
7.0,4.0,134.83005782625781,52.078743686401516,-25.0,4.0
1.0,1.0,27.823143479223226,44.419831401839154,-23.0,0.0
1.0,5.0,210.28032534835563,27.692020165841747,-28.0,7.0
7.0,4.0,188.64923059743995,22.500872963462307,-21.0,6.0
5.0,3.0,35.73719475256739,31.669559795668427,-21.0,1.0
4.0,3.0,130.07861701831462,49.72350527733274,-21.0,4.0
0.0,1.0,112.82808287730435,20.140142996702675,-27.0,3.0
0.0,5.0,115.53167452143471,36.48950950735396,-26.0,3.0
1.0,1.0,319.8128247606744,50.33954149155789,-23.0,10.0
3.0,0.0,86.66999868171142,19.70588147647262,-21.0,2.0
6.0,2.0,269.57902086655645,25.855626801734452,-22.0,8.0
7.0,6.0,119.76512938630289,34.94675724789333,-29.0,3.0
1.0,7.0,332.7356743498515,59.75427074559218,-23.0,11.0
4.0,7.0,16.845097423999384,63.51615419042871,-23.0,0.0
2.0,7.0,150.09243367626868,89.5870113580261,-25.0,5.0
0.0,3.0,90.78728292967,6.9720182804324295,-28.0,3.0
2.0,4.0,100.39927781457712,45.321999649207065,-21.0,3.0
5.0,3.0,216.61354839398732,34.08646262119621,-30.0,7.0
4.0,1.0,12.278109278272064,70.95573787396322,-30.0,0.0
0.0,1.0,281.3990772100664,84.27858430235254,-23.0,9.0
2.0,1.0,244.08983393969987,20.207149302592367,-25.0,8.0
4.0,3.0,133.67793939175922,68.59288855418392,-26.0,4.0
2.0,6.0,111.33019234294693,61.14822680395302,-28.0,3.0
4.0,0.0,261.06558822202607,4.069522168615775,-22.0,8.0
5.0,6.0,258.7983624110673,43.1143722851946,-25.0,8.0
7.0,6.0,204.83625330610857,59.99611377891584,-23.0,6.0
3.0,1.0,164.3236478668316,56.603858522895166,-28.0,5.0
6.0,4.0,107.2702086893784,34.096309647347624,-24.0,3.0
6.0,5.0,53.87788902936784,41.92393175016432,-26.0,1.0
3.0,7.0,14.83446466479752,4.670270515879146,-29.0,0.0
1.0,5.0,98.83434340141451,48.754015988492995,-26.0,3.0
4.0,1.0,242.404275786049,73.68509105694517,-26.0,8.0
0.0,4.0,328.21903575524567,8.783576115216059,-21.0,10.0
7.0,6.0,187.63180981995657,4.9824410863894375,-29.0,6.0
7.0,3.0,83.1095424812539,7.154588522531553,-24.0,2.0
0.0,1.0,265.2057275384167,43.566563668784866,-29.0,8.0
5.0,2.0,115.52798549891833,4.5014721815425265,-20.0,3.0
4.0,3.0,111.64389475653685,15.350900329025174,-25.0,3.0
4.0,2.0,122.21976131335433,84.39854000546208,-29.0,4.0
0.0,2.0,13.747672070446452,39.72828290689519,-26.0,0.0
0.0,2.0,269.95516239402735,38.67148788876118,-26.0,8.0
7.0,2.0,157.37588629122823,1.4309395468045127,-20.0,5.0
0.0,3.0,40.55210162095513,44.38858295841919,-21.0,1.0
3.0,5.0,25.91120815075193,55.906291628774376,-21.0,0.0
0.0,7.0,342.71140607330165,20.251325511508593,-26.0,11.0
3.0,7.0,6.491494929125796,37.010578723356794,-24.0,0.0
3.0,2.0,225.3171726893994,49.7435933424874,-24.0,7.0
2.0,2.0,156.50605475663798,2.7738609938776246,-30.0,5.0
6.0,1.0,293.6116200056684,8.758456477810023,-25.0,9.0
0.0,4.0,18.410525426307927,11.504178033651527,-30.0,0.0
3.0,5.0,263.7672124523732,51.87520421828229,-23.0,8.0
1.0,6.0,107.42689274502452,82.48719165471793,-23.0,3.0
0.0,2.0,217.58844355957592,31.107579357229213,-20.0,7.0
3.0,0.0,282.8102776372891,86.61444700169088,-28.0,9.0
3.0,7.0,131.1352883223634,33.79184811749372,-24.0,4.0
4.0,1.0,297.46230566981956,25.74049066190287,-23.0,9.0
2.0,7.0,269.15901291451223,51.57232474505308,-30.0,8.0
2.0,2.0,221.43012415693875,8.924912410667819,-21.0,7.0
2.0,4.0,352.1167032207515,76.173494823785,-27.0,11.0
3.0,7.0,85.33439771299349,3.56877000163067,-23.0,2.0
4.0,1.0,286.68454877922846,51.234864419118125,-24.0,9.0
3.0,5.0,265.965335283702,7.074040756634307,-22.0,8.0
0.0,5.0,65.70120634133114,47.88545058445928,-24.0,2.0
1.0,0.0,96.56418296953693,64.65926139398586,-20.0,3.0
